player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants,events_with_known_entrants,large_event_threshold,large_event_share,events_with_known_state,inferred_state,inferred_state_confidence,home_state,home_state_inferred,home_state_confidence,home_country,home_country_inferred,home_country_confidence
1154793,spickles,,10,62,0.8548387096774194,0.8604677348619082,0.7,0.27481681602923785,0,,,0.0,0.5,16.2,10,1763686800,35.7,50,10,32,0.8,10,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
24638,omega,GA,9,61,0.8524590163934426,0.8494377161805018,-0.5555555555555556,0.23072963486260217,0,,,0.0,1.0,15.100000000000001,9,1763082000,35.666666666666664,50,9,32,0.8888888888888888,9,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
6905,Sonido,,3,22,0.7272727272727273,0.7507657595599709,-0.3333333333333333,0.23693192108263877,0,,,0.0,0.4,5.2,3,1761868800,33.666666666666664,50,3,32,0.6666666666666666,3,GA,1.0,GA,True,1.0,,False,
343421,Vendetta,GA,2,15,0.7333333333333333,0.7295822760426601,2.0,0.3869176034693276,0,,,0.0,0.5555555555555556,3.5,2,1763686800,39.5,42,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
946548,Jahzz0,,9,62,0.7258064516129032,0.7223746265679615,-1.8888888888888888,0.28339666811415637,0,,,0.0,0.4,15.2,9,1763686800,39.22222222222222,50,9,32,1.0,9,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
182912,5tee1ix,CT,1,7,0.7142857142857143,0.7142857142857143,10.0,0.18987659166230594,0,,,0.0,0.3333333333333333,1.7000000000000002,1,1760662800,37.0,37,1,32,1.0,1,,,CT,False,1.0,UNITED STATES,False,1.0
1844785,K Kouga,,1,7,0.7142857142857143,0.7142857142857143,4.0,0.2709379509379509,0,,,0.0,0.5,1.7000000000000002,1,1762477200,35.0,35,1,32,1.0,1,,,,False,,GERMANY,False,1.0
71079,HyperKirby,GA,2,12,0.6666666666666666,0.6896107059960939,-0.5,0.311502849002849,0,,,0.0,0.25,3.2,2,1763686800,40.5,42,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
2414381,ROB Slayer,GA,4,26,0.6923076923076923,0.6884320493545318,0.5,0.3748099539021076,0,,,0.0,0.2727272727272727,6.6,4,1763082000,36.75,43,4,32,1.0,4,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1183062,SoloJones,SC,1,6,0.6666666666666666,0.6666666666666667,0.0,0.06295787545787546,0,,,0.0,,1.6,1,1760054400,35.0,35,1,32,1.0,1,,,SC,False,1.0,UNITED STATES,False,1.0
1479891,Chunky,SC,1,6,0.6666666666666666,0.6666666666666667,0.0,0.18055555555555555,0,,,0.0,0.0,1.6,1,1761264000,43.0,43,1,32,1.0,1,,,SC,False,1.0,UNITED STATES,False,1.0
18802,Kola,GA,1,6,0.6666666666666666,0.6666666666666667,-2.0,0.21408632897603486,0,,,0.0,,1.6,1,1756425600,39.0,39,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1406480,tristories,GA,1,6,0.6666666666666666,0.6666666666666667,4.0,0.3007936507936508,0,,,0.0,0.3333333333333333,1.6,1,1757030400,28.0,28,1,32,0.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
590681,Smoovdiabetic,GA,1,6,0.6666666666666666,0.6666666666666666,5.0,0.10226038581301738,0,,,0.0,0.3333333333333333,1.6,1,1757635200,33.0,33,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2348605,Ryu from Streets,,3,17,0.6470588235294118,0.6612339136934824,2.3333333333333335,0.25786153814926194,5,0.4,0.4747288604701718,0.29411764705882354,0.3333333333333333,4.7,3,1763686800,43.666666666666664,50,3,32,1.0,3,GA,1.0,GA,True,1.0,US,True,1.0
2585804,ToxiC,GA,11,59,0.6271186440677966,0.654059528659262,1.0909090909090908,0.20985089894492123,0,,,0.0,0.3333333333333333,16.9,11,1763082000,33.54545454545455,43,11,32,0.8181818181818182,11,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1646132,Tobe,GA,6,35,0.6571428571428571,0.6493315898564741,-0.8333333333333334,0.1619480115850352,0,,,0.0,0.1111111111111111,9.5,6,1763686800,39.166666666666664,43,6,32,1.0,6,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2409815,Kr!stal:0,GA,12,71,0.6619718309859155,0.648820929214335,3.0,0.20282150145137257,0,,,0.0,0.40540540540540543,19.1,12,1763686800,36.25,50,12,32,0.9166666666666666,12,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
691176,Spider,GA,12,68,0.6470588235294118,0.6356733052855522,1.5833333333333333,0.2268629156574998,0,,,0.0,0.42857142857142855,18.8,12,1763686800,35.666666666666664,50,12,32,0.8333333333333334,12,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
36192,Mr.Speedman,GA,2,11,0.6363636363636364,0.6344374573929362,6.5,0.16154515075567707,0,,,0.0,0.3333333333333333,3.1,2,1761868800,46.5,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
1253838,everyone else,GA,8,41,0.6097560975609756,0.6113484204823539,-0.625,0.2320064493024964,0,,,0.0,0.23076923076923078,12.100000000000001,8,1763686800,38.0,50,8,32,0.875,8,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
282674,STiCK,GA,1,5,0.6,0.6000000000000001,-1.0,0.14082732082732083,0,,,0.0,0.0,1.5,1,1757030400,28.0,28,1,32,0.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
3493778,Moeru ~,MD,1,5,0.6,0.6000000000000001,3.0,0.09399933399933401,0,,,0.0,0.0,1.5,1,1763686800,42.0,42,1,32,1.0,1,,,MD,False,1.0,UNITED STATES,False,1.0
1046075,Cake,AL,2,10,0.6,0.6,-3.0,0.13472934472934472,0,,,0.0,0.0,3.0,2,1757635200,36.0,39,2,32,1.0,2,,,AL,False,1.0,UNITED STATES,False,1.0
1653684,varunk,GA,2,10,0.6,0.6,7.0,0.1645364932002863,0,,,0.0,0.5,3.0,2,1762477200,42.5,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
547843,pibble12,GA,1,5,0.6,0.6,8.0,0.05363776008937299,0,,,0.0,0.0,1.5,1,1761264000,43.0,43,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
4891342,ToxiC,,1,5,0.6,0.6,4.0,0.1702020202020202,0,,,0.0,0.3333333333333333,1.5,1,1761868800,50.0,50,1,32,1.0,1,,,,False,,,False,
2426222,DOUG,GA,1,5,0.6,0.6,-2.0,0.0881923076923077,0,,,0.0,0.0,1.5,1,1762477200,35.0,35,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
867830,Retro18,GA,1,5,0.6,0.6,11.0,0.08887641082885138,0,,,0.0,0.0,1.5,1,1761868800,50.0,50,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2366887,FreeDubs,GA,1,5,0.6,0.6,3.0,0.11157509157509157,0,,,0.0,0.0,1.5,1,1759449600,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
499333,Vivid,GA,3,15,0.6,0.5999999999999999,0.6666666666666666,0.1142421563943303,0,,,0.0,0.2,4.5,3,1763686800,41.333333333333336,43,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
35695,JankTrees!,GA,12,61,0.6065573770491803,0.5996080001851807,2.1666666666666665,0.15253528049112625,0,,,0.0,0.3448275862068966,18.1,12,1763686800,38.25,50,12,32,1.0,12,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2537853,Barbashop,,7,34,0.5882352941176471,0.591830065079486,2.142857142857143,0.17795633016221252,0,,,0.0,0.26666666666666666,10.4,7,1762477200,35.142857142857146,41,7,32,0.8571428571428571,7,GA,1.0,GA,True,1.0,US,True,1.0
253909,KumaDusk,GA,9,44,0.5909090909090909,0.5912191441334198,-4.222222222222222,0.16590281314972447,0,,,0.0,0.25,13.4,9,1763686800,38.77777777777778,50,9,32,1.0,9,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
264290,squirtleB,,2,10,0.6,0.58647835832996,-2.0,0.06128135308627299,0,,,0.0,0.0,3.0,2,1761264000,41.5,43,2,32,1.0,2,,,,False,,,False,
997285,Steamedklams,,9,40,0.55,0.5631362535991297,2.0,0.1587913569297119,0,,,0.0,0.2631578947368421,13.0,9,1763686800,38.666666666666664,50,9,32,1.0,9,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
1227401,Terry Labonte,GA,2,9,0.5555555555555556,0.5517096929185306,4.5,0.16850545968193026,0,,,0.0,0.0,2.9,2,1763082000,37.5,43,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
225744,Z I C O,GA,6,27,0.5555555555555556,0.5515886126750232,1.8333333333333333,0.06345391776266122,0,,,0.0,0.16666666666666666,8.7,6,1763082000,39.5,50,6,32,1.0,6,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2721225,pristinetao,,7,31,0.5483870967741935,0.5511374508705751,1.8571428571428572,0.11942203968206035,0,,,0.0,0.23529411764705882,10.1,7,1761868800,34.142857142857146,50,7,32,0.8571428571428571,7,GA,1.0,GA,True,1.0,US,True,1.0
38830,Ave~,,6,26,0.5384615384615384,0.5383234244957618,-4.333333333333333,0.13737929167305826,0,,,0.0,0.0,8.6,6,1763686800,41.166666666666664,50,6,32,1.0,6,GA,1.0,GA,True,1.0,US,True,1.0
1812177,red dot,GA,12,51,0.5294117647058824,0.53272099940089,3.8333333333333335,0.09625750155573574,0,,,0.0,0.23076923076923078,17.1,12,1763686800,37.916666666666664,50,12,32,0.9166666666666666,12,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1218383,MilesisBae,VA,6,26,0.5384615384615384,0.5211241765224541,0.16666666666666666,0.19304508361617584,0,,,0.0,0.35714285714285715,8.6,6,1763082000,36.333333333333336,43,6,32,0.8333333333333334,6,GA,1.0,VA,False,1.0,UNITED STATES,False,1.0
1764076,Twist!?,GA,7,29,0.5172413793103449,0.5052996456832484,-1.2857142857142858,0.088981511939167,0,,,0.0,0.21428571428571427,9.9,7,1763686800,40.714285714285715,50,7,32,1.0,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
4240164,Rain~,GA,14,57,0.5087719298245614,0.5025306084494513,5.285714285714286,0.1600777310132172,0,,,0.0,0.25,19.7,14,1763686800,35.57142857142857,50,14,32,0.8571428571428571,14,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1233605,moch,GA,1,4,0.5,0.5,2.0,0.04943547306352185,0,,,0.0,0.0,1.4,1,1763686800,42.0,42,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
3383429,Astrid,GA,1,4,0.5,0.5,13.0,0.08738095238095238,0,,,0.0,0.5,1.4,1,1760662800,37.0,37,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
875431,Stain,GA,1,4,0.5,0.5,1.0,0.19081462016244624,0,,,0.0,0.5,1.4,1,1761264000,43.0,43,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
5091845,Boat,,1,4,0.5,0.5,1.0,0.04928475422427035,0,,,0.0,0.0,1.4,1,1763686800,42.0,42,1,32,1.0,1,,,,False,,,False,
181792,Cobalt,GA,2,8,0.5,0.5,-3.5,0.16664510006901312,0,,,0.0,0.25,2.8,2,1763082000,41.0,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
1045059,Coballs,,1,4,0.5,0.5,-8.0,0.05375,0,,,0.0,,1.4,1,1761868800,50.0,50,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
1429448,Nhiem,GA,1,4,0.5,0.5,2.0,0.18353174603174602,0,,,0.0,0.0,1.4,1,1763082000,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1288306,THIS JIT CRACKS BIRDS,GA,1,4,0.5,0.5,1.0,0.14857456140350878,0,,,0.0,0.0,1.4,1,1763082000,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1183115,Kami,GA,1,4,0.5,0.5,-1.0,0.3234920634920635,0,,,0.0,0.0,1.4,1,1763082000,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2634169,Grey,GA,1,4,0.5,0.5,0.0,0.30416666666666664,0,,,0.0,0.5,1.4,1,1758240000,41.0,41,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
979040,Dragonned,GA,1,4,0.5,0.5,0.0,0.13333333333333333,0,,,0.0,0.0,1.4,1,1756425600,39.0,39,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
327906,Key,GA,1,4,0.5,0.5,-2.0,0.2189102564102564,0,,,0.0,0.0,1.4,1,1758240000,41.0,41,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1776767,Claydough,TN,1,4,0.5,0.5,6.0,0.06669973544973545,0,,,0.0,0.5,1.4,1,1759449600,32.0,32,1,32,1.0,1,,,TN,False,1.0,UNITED STATES,False,1.0
1209911,Element,GA,1,4,0.5,0.5,2.0,0.04494047619047619,0,,,0.0,0.0,1.4,1,1758844800,40.0,40,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2175953,Impluvio,,1,4,0.5,0.5,-1.0,0.2836968120581566,0,,,0.0,0.0,1.4,1,1761868800,50.0,50,1,32,1.0,1,,,,False,,,False,
551981,Pørk,OH,1,4,0.5,0.5,1.0,0.1203548644338118,0,,,0.0,0.0,1.4,1,1762477200,35.0,35,1,32,1.0,1,,,OH,False,1.0,UNITED STATES,False,1.0
1110583,Leif,,2,8,0.5,0.5,5.5,0.21033075671498846,0,,,0.0,0.42857142857142855,2.8,2,1758844800,36.5,40,2,32,1.0,2,,,,False,,,False,
3429754,CHEESE,GA,3,12,0.5,0.49999999999999994,3.3333333333333335,0.06098906712584249,0,,,0.0,0.14285714285714285,4.2,3,1763686800,41.333333333333336,50,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
36462,Nimbus,GA,2,8,0.5,0.49915891482788777,0.0,0.12978331244778613,0,,,0.0,0.25,2.8,2,1757030400,33.5,39,2,32,0.5,2,,,GA,False,1.0,UNITED STATES,False,1.0
2730912,Kid Kaioken,GA,3,12,0.5,0.48090569139928363,0.6666666666666666,0.09699229738413175,0,,,0.0,0.16666666666666666,4.2,3,1762477200,36.666666666666664,40,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2990255,Benji,FL,3,12,0.5,0.4785104123328113,-2.0,0.11261093238416062,0,,,0.0,0.25,4.2,3,1760662800,37.0,39,3,32,1.0,3,GA,1.0,FL,False,1.0,UNITED STATES,False,1.0
3548468,promamamia,GA,13,47,0.44680851063829785,0.4581971052220214,5.461538461538462,0.1407820195255305,0,,,0.0,0.22580645161290322,17.7,13,1763686800,37.46153846153846,50,13,32,0.9230769230769231,13,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1137803,N8borsclub,GA,7,26,0.46153846153846156,0.4533128946414842,-3.0,0.1167430205660857,0,,,0.0,0.1111111111111111,9.6,7,1762477200,35.142857142857146,41,7,32,0.8571428571428571,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1452882,Plaid,,7,25,0.44,0.4469377654434982,-0.7142857142857143,0.07689529067334729,0,,,0.0,0.09090909090909091,9.5,7,1762477200,37.142857142857146,50,7,32,0.8571428571428571,7,GA,1.0,GA,True,1.0,US,True,1.0
4104907,Mishmash,GA,2,7,0.42857142857142855,0.442421651036338,20.0,0.06064753992962758,0,,,0.0,0.3333333333333333,2.7,2,1761868800,46.5,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
376942,Havoc,FL,2,6,0.3333333333333333,0.42119304523149426,-0.5,0.09343800322061191,0,,,0.0,0.0,2.6,2,1761868800,30.5,50,2,32,0.5,2,,,FL,False,1.0,UNITED STATES,False,1.0
3431919,carlop,GA,8,27,0.4074074074074074,0.4175575628216552,6.5,0.10477749865279852,0,,,0.0,0.2222222222222222,10.7,8,1763686800,39.375,50,8,32,0.875,8,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
