player_id,gamer_tag,state,events_played,sets_played,win_rate,weighted_win_rate,avg_seed_delta,opponent_strength,character_sets,character_win_rate,character_weighted_win_rate,character_usage_rate,upset_rate,activity_score,tournaments_played,latest_event_start,avg_event_entrants,max_event_entrants,events_with_known_entrants,large_event_threshold,large_event_share,events_with_known_state,inferred_state,inferred_state_confidence,home_state,home_state_inferred,home_state_confidence,home_country,home_country_inferred,home_country_confidence
1794753,Bagel,GA,3,10,0.4,0.41551367018396534,10.666666666666666,0.11956007965489389,0,,,0.0,0.375,4.0,3,1761868800,43.333333333333336,50,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2764337,V2Kwame,GA,3,10,0.4,0.4130732033557566,1.3333333333333333,0.06189260261840907,0,,,0.0,0.0,4.0,3,1758844800,38.0,41,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2016149,Whalemaster69,GA,11,38,0.42105263157894735,0.4021817858465977,5.2727272727272725,0.11778682482145929,0,,,0.0,0.19230769230769232,14.8,11,1763686800,38.18181818181818,50,11,32,0.9090909090909091,11,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3003562,Prince Peach,GA,7,23,0.391304347826087,0.39843183962114115,7.285714285714286,0.12130673133204346,0,,,0.0,0.2631578947368421,9.3,7,1762477200,39.42857142857143,50,7,32,1.0,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
36310,Dom,GA,3,10,0.4,0.3915710792277511,-2.0,0.16033793820558526,0,,,0.0,0.0,4.0,3,1759449600,35.0,40,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1783074,colorfulʚɞ,GA,11,34,0.35294117647058826,0.3482976144652749,5.181818181818182,0.11811062904284832,0,,,0.0,0.16666666666666666,14.4,11,1763686800,38.0,50,11,32,0.9090909090909091,11,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2586911,Mentayy,GA,4,12,0.3333333333333333,0.3374675284701378,-1.5,0.13464972598655564,0,,,0.0,0.0,5.2,4,1759449600,38.0,41,4,32,1.0,4,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3012512,TC,GA,1,3,0.3333333333333333,0.33333333333333337,3.0,0.06094480232411267,0,,,0.0,0.0,1.3,1,1757635200,33.0,33,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1000822,Avail,WV,1,3,0.3333333333333333,0.3333333333333333,-3.0,0.14532163742690057,0,,,0.0,0.0,1.3,1,1763686800,42.0,42,1,32,1.0,1,,,WV,False,1.0,UNITED STATES,False,1.0
2403732,Odawg,,1,3,0.3333333333333333,0.3333333333333333,-9.0,0.05627822944896115,0,,,0.0,0.0,1.3,1,1763686800,42.0,42,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
2142601,Bob Weiner,GA,1,3,0.3333333333333333,0.3333333333333333,2.0,0.13035230352303523,0,,,0.0,0.5,1.3,1,1763686800,42.0,42,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1107285,RoKu,GA,5,15,0.3333333333333333,0.3333333333333333,-0.6,0.06431710255097352,1,1.0,1.0,0.06666666666666667,0.0,6.5,5,1763082000,37.4,43,5,32,1.0,5,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
994539,zors3y,GA,1,3,0.3333333333333333,0.3333333333333333,1.0,0.06075268817204301,0,,,0.0,0.0,1.3,1,1763082000,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
3256876,ImPhenyl,GA,1,3,0.3333333333333333,0.3333333333333333,3.0,0.08475432613363648,0,,,0.0,0.0,1.3,1,1763082000,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1739676,Pleeploploop,,1,3,0.3333333333333333,0.3333333333333333,10.0,0.03833333333333333,0,,,0.0,0.3333333333333333,1.3,1,1756425600,39.0,39,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
208790,Juncineroar,GA,1,3,0.3333333333333333,0.3333333333333333,8.0,0.08452380952380953,0,,,0.0,0.0,1.3,1,1756425600,39.0,39,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1316833,saimaimeng,,1,3,0.3333333333333333,0.3333333333333333,6.0,0.10659340659340659,0,,,0.0,0.3333333333333333,1.3,1,1757030400,28.0,28,1,32,0.0,1,,,,False,,UNITED STATES,False,1.0
905410,Primary Trout~,GA,1,3,0.3333333333333333,0.3333333333333333,-6.0,0.0903149138443256,0,,,0.0,0.0,1.3,1,1757030400,28.0,28,1,32,0.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
509710,iGreg!,GA,1,3,0.3333333333333333,0.3333333333333333,-6.0,0.08658008658008658,0,,,0.0,0.0,1.3,1,1758240000,41.0,41,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2255693,Malicious_Fave,,1,3,0.3333333333333333,0.3333333333333333,-1.0,0.05989417989417989,0,,,0.0,0.0,1.3,1,1758844800,40.0,40,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
2233683,Akamos,GA,1,3,0.3333333333333333,0.3333333333333333,-6.0,0.04825396825396825,0,,,0.0,0.0,1.3,1,1758240000,41.0,41,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1246662,samtwo,GA,1,3,0.3333333333333333,0.3333333333333333,14.0,0.03708994708994709,0,,,0.0,0.0,1.3,1,1761868800,50.0,50,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1032497,KingSAF,MD,1,3,0.3333333333333333,0.3333333333333333,0.0,0.06111111111111111,0,,,0.0,0.0,1.3,1,1763686800,42.0,42,1,32,1.0,1,,,MD,False,1.0,UNITED STATES,False,1.0
3180142,Twinkltoes,OH,1,3,0.3333333333333333,0.3333333333333333,16.0,0.04095655806182122,0,,,0.0,0.3333333333333333,1.3,1,1763686800,42.0,42,1,32,1.0,1,,,OH,False,1.0,UNITED STATES,False,1.0
1098164,LX3,MA,1,3,0.3333333333333333,0.3333333333333333,-14.0,0.037913860830527495,0,,,0.0,,1.3,1,1760054400,35.0,35,1,32,1.0,1,,,MA,False,1.0,UNITED STATES,False,1.0
2648735,Nyramyss,GA,1,3,0.3333333333333333,0.3333333333333333,9.0,0.10377846790890269,0,,,0.0,0.3333333333333333,1.3,1,1760054400,35.0,35,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
181040,#1 TEASER FAN FOR LIFE,GA,1,3,0.3333333333333333,0.3333333333333333,-1.0,0.05224673202614379,0,,,0.0,0.0,1.3,1,1760662800,37.0,37,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1402044,Hakuza,GA,1,3,0.3333333333333333,0.3333333333333333,6.0,0.19498910675381265,0,,,0.0,0.0,1.3,1,1760662800,37.0,37,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2233732,Drippy,GA,1,3,0.3333333333333333,0.3333333333333333,2.0,0.06056166056166056,0,,,0.0,0.0,1.3,1,1760054400,35.0,35,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1808159,Subzero,GA,13,38,0.3157894736842105,0.3131037563607504,5.230769230769231,0.10644882578607812,0,,,0.0,0.21428571428571427,16.8,13,1763686800,37.46153846153846,50,13,32,0.9230769230769231,13,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3883272,jazzman,GA,13,36,0.2777777777777778,0.2878708112510686,8.538461538461538,0.12273814692282521,0,,,0.0,0.21212121212121213,16.6,13,1763686800,37.46153846153846,50,13,32,0.9230769230769231,13,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1230555,Uchiki,GA,3,8,0.25,0.2805679049767337,7.666666666666667,0.04551038391764198,0,,,0.0,0.14285714285714285,3.8,3,1763686800,45.0,50,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1059715,Daiyan,GA,3,8,0.25,0.2748491553761142,-8.0,0.051045299542742,0,,,0.0,0.0,3.8,3,1761868800,39.0,50,3,32,0.6666666666666666,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
4287822,Karina of the Fae,,3,8,0.25,0.26529160215576814,-1.3333333333333333,0.06095173333038775,0,,,0.0,0.0,3.8,3,1762477200,37.666666666666664,43,3,32,1.0,3,GA,1.0,GA,True,1.0,US,True,1.0
1437386,ÆON,,2,6,0.3333333333333333,0.2594038507174734,-6.0,0.08992611537368571,0,,,0.0,0.0,2.6,2,1763686800,37.0,42,2,32,1.0,2,,,,False,,UNITED STATES,False,1.0
2411362,Krofusion,GA,3,8,0.25,0.2570648446467064,-2.6666666666666665,0.05738017213632202,0,,,0.0,0.0,3.8,3,1763686800,40.666666666666664,43,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1804122,BlaZR,,3,8,0.25,0.25474843002236536,4.666666666666667,0.08003968253968254,0,,,0.0,0.0,3.8,3,1763082000,33.333333333333336,35,3,32,1.0,3,GA,1.0,GA,True,1.0,UNITED STATES,False,1.0
35934,Hue,GA,2,5,0.2,0.25433624664051957,-7.5,0.07069966583124478,0,,,0.0,0.0,2.5,2,1761868800,44.5,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
989587,StreetDzine,,2,5,0.2,0.24712940478253592,-6.0,0.0469047619047619,0,,,0.0,0.0,2.5,2,1761264000,41.0,43,2,32,1.0,2,,,,False,,UNITED STATES,False,1.0
2647915,Boo,GA,2,5,0.2,0.23136948344804542,3.0,0.08507852855678942,0,,,0.0,0.25,2.5,2,1762477200,33.5,35,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
2393511,Spider man 12,,2,5,0.2,0.22353668263515664,0.0,0.06309356278396526,0,,,0.0,0.0,2.5,2,1763686800,42.5,43,2,32,1.0,2,,,,False,,UNITED STATES,False,1.0
534660,D.King79,GA,4,10,0.2,0.18690628673920873,5.5,0.14434785473329118,0,,,0.0,0.2,5.0,4,1762477200,36.75,40,4,32,1.0,4,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3991446,BigCheese,,2,5,0.2,0.18221357236526303,3.0,0.06871794871794872,0,,,0.0,0.3333333333333333,2.5,2,1762477200,36.0,37,2,32,1.0,2,,,,False,,US,True,1.0
4651404,SaggyMilkJug,GA,10,25,0.2,0.17634820491691483,5.3,0.10846945463474762,0,,,0.0,0.09090909090909091,12.5,10,1763686800,38.4,50,10,32,0.9,10,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3373990,vivor,GA,3,7,0.14285714285714285,0.1726441973432128,2.0,0.06849747474747475,0,,,0.0,0.0,3.7,3,1760662800,38.666666666666664,40,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1792035,R0CK,GA,2,5,0.2,0.1573561122211195,10.5,0.03838752892461332,0,,,0.0,0.2,2.5,2,1761868800,45.5,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
2387403,SamRice,GA,6,14,0.14285714285714285,0.15346414066059627,6.5,0.15918210705334765,0,,,0.0,0.07692307692307693,7.4,6,1762477200,37.166666666666664,50,6,32,0.8333333333333334,6,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3640465,Sh33rZ,GA,14,33,0.15151515151515152,0.15317758780880145,5.571428571428571,0.11867656944418815,0,,,0.0,0.06666666666666667,17.3,14,1763686800,35.57142857142857,50,14,32,0.8571428571428571,14,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
4764587,Chudquest,GA,3,7,0.14285714285714285,0.12899952973468637,7.333333333333333,0.1834478021978022,0,,,0.0,0.14285714285714285,3.7,3,1758844800,38.0,41,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
1522965,Zeal,AL,2,5,0.2,0.12109137594008935,2.5,0.05343013468013468,0,,,0.0,0.0,2.5,2,1763686800,35.0,42,2,32,0.5,2,,,AL,False,1.0,UNITED STATES,False,1.0
1648278,EdiblePine,GA,12,26,0.07692307692307693,0.05644495194142779,5.583333333333333,0.10546235591089781,0,,,0.0,0.07692307692307693,14.6,12,1763686800,37.25,50,12,32,0.9166666666666666,12,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
36418,Avalon,GA,7,15,0.06666666666666667,0.053418257414825046,6.0,0.09579680843786242,0,,,0.0,0.07142857142857142,8.5,7,1763082000,39.142857142857146,50,7,32,1.0,7,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
3884948,Rlue,CA,1,2,0.0,0.0,9.0,0.038980509745127435,0,,,0.0,0.0,1.2,1,1763686800,42.0,42,1,32,1.0,1,,,CA,False,1.0,UNITED STATES,False,1.0
3621401,StayCloudy,GA,1,2,0.0,0.0,5.0,0.04793028322440087,0,,,0.0,0.0,1.2,1,1763686800,42.0,42,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1602155,xxnex,AL,1,2,0.0,0.0,4.0,0.15,0,,,0.0,0.0,1.2,1,1763082000,32.0,32,1,32,1.0,1,,,AL,False,1.0,UNITED STATES,False,1.0
1661325,Prophet,AL,1,2,0.0,0.0,2.0,0.10606060606060605,0,,,0.0,0.0,1.2,1,1763082000,32.0,32,1,32,1.0,1,,,AL,False,1.0,UNITED STATES,False,1.0
2320668,Scoob,AL,1,2,0.0,0.0,0.0,0.08333333333333333,0,,,0.0,0.0,1.2,1,1763082000,32.0,32,1,32,1.0,1,,,AL,False,1.0,UNITED STATES,False,1.0
2785367,mania,GA,1,2,0.0,0.0,-4.0,0.05952380952380952,0,,,0.0,0.0,1.2,1,1763082000,32.0,32,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
3116904,FlyingSaucer,GA,3,6,0.0,0.0,6.333333333333333,0.36891793754538854,0,,,0.0,0.0,3.6,3,1763082000,34.666666666666664,40,3,32,1.0,3,GA,1.0,GA,False,1.0,UNITED STATES,False,1.0
2230310,Yehtu,,4,8,0.0,0.0,2.5,0.0726529198635976,0,,,0.0,0.0,4.8,4,1761868800,39.25,50,4,32,1.0,4,GA,1.0,GA,True,1.0,,False,
405682,Zarek,GA,2,4,0.0,0.0,5.5,0.04597535505430242,0,,,0.0,0.0,2.4,2,1761868800,46.5,50,2,32,1.0,2,,,GA,False,1.0,UNITED STATES,False,1.0
516454,KevinwithaK,GA,1,2,0.0,0.0,1.0,0.04397163120567376,0,,,0.0,0.0,1.2,1,1761868800,50.0,50,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2377635,Tilted,GA,1,2,0.0,0.0,-1.0,0.06060606060606061,0,,,0.0,0.0,1.2,1,1760054400,35.0,35,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
4038816,KingKirb,GA,1,2,0.0,0.0,2.0,0.0375,0,,,0.0,0.0,1.2,1,1760054400,35.0,35,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
336543,kass,MA,1,2,0.0,0.0,-7.0,0.04946236559139785,0,,,0.0,0.0,1.2,1,1760054400,35.0,35,1,32,1.0,1,,,MA,False,1.0,UNITED STATES,False,1.0
5023520,Taiwo Lee,,1,2,0.0,0.0,4.0,0.04563492063492063,0,,,0.0,0.0,1.2,1,1760662800,37.0,37,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
5023435,Koiby,,1,2,0.0,0.0,3.0,0.038980509745127435,0,,,0.0,0.0,1.2,1,1760662800,37.0,37,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
5023519,Kehinde Lee,,1,2,0.0,0.0,2.0,0.0375,0,,,0.0,0.0,1.2,1,1760662800,37.0,37,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
4410422,kito,GA,1,2,0.0,0.0,-3.0,0.06984126984126984,0,,,0.0,0.0,1.2,1,1761868800,50.0,50,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
4454104,Muhamed2009,,1,2,0.0,0.0,7.0,0.04631578947368421,0,,,0.0,0.0,1.2,1,1758844800,40.0,40,1,32,1.0,1,,,,False,,,False,
2650387,X,GA,1,2,0.0,0.0,2.0,0.1388888888888889,0,,,0.0,0.0,1.2,1,1757793600,11.0,11,1,32,0.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2864607,SpicyFlour,,1,2,0.0,0.0,-7.0,0.037820512820512825,0,,,0.0,0.0,1.2,1,1758240000,41.0,41,1,32,1.0,1,,,,False,,UNITED STATES,False,1.0
1227171,Typical!,GA,1,2,0.0,0.0,-11.0,0.061079545454545456,0,,,0.0,0.0,1.2,1,1758240000,41.0,41,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2728527,J'Challa,GA,1,2,0.0,0.0,-1.0,0.03787878787878788,0,,,0.0,0.0,1.2,1,1757635200,33.0,33,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
2300323,Cryptonite,GA,1,2,0.0,0.0,3.0,0.12380952380952381,0,,,0.0,0.0,1.2,1,1757635200,33.0,33,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
4191196,IceWave4,GA,1,2,0.0,0.0,3.0,0.12380952380952381,0,,,0.0,0.0,1.2,1,1757030400,28.0,28,1,32,0.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
1804488,Ghost,GA,1,2,0.0,0.0,5.0,0.04976851851851852,0,,,0.0,0.0,1.2,1,1756425600,39.0,39,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
4772117,Amyx,GA,1,2,0.0,0.0,6.0,0.04423076923076923,0,,,0.0,0.0,1.2,1,1756425600,39.0,39,1,32,1.0,1,,,GA,False,1.0,UNITED STATES,False,1.0
